Smooth Jazz Intro a,Smooth Jazz.bfd3pal,1,0
Smooth Jazz Intro a Crash,Smooth Jazz.bfd3pal,1,0
Smooth Jazz Intro b,Smooth Jazz.bfd3pal,0,0
Smooth Jazz Intro b Crash,Smooth Jazz.bfd3pal,0,0
Smooth Jazz Intro FBar1,Smooth Jazz.bfd3pal,1,1
Smooth Jazz Intro FBar2,Smooth Jazz.bfd3pal,0,1
Smooth Jazz CH a,Smooth Jazz.bfd3pal,1,8
Smooth Jazz CH a Crash,Smooth Jazz.bfd3pal,1,8
Smooth Jazz CH b,Smooth Jazz.bfd3pal,2,7
Smooth Jazz CH b Crash,Smooth Jazz.bfd3pal,2,7
Smooth Jazz CH c,Smooth Jazz.bfd3pal,3,7
Smooth Jazz CH c Crash,Smooth Jazz.bfd3pal,3,7
Smooth Jazz CH FBar1,Smooth Jazz.bfd3pal,2,8
Smooth Jazz CH FBar2,Smooth Jazz.bfd3pal,5,0
Smooth Jazz CH FBar3,Smooth Jazz.bfd3pal,0,8
Smooth Jazz Ride1 a,Smooth Jazz.bfd3pal,8,2
Smooth Jazz Ride1 a Crash,Smooth Jazz.bfd3pal,9,1
Smooth Jazz Ride1 b,Smooth Jazz.bfd3pal,7,2
Smooth Jazz Ride1 b Crash,Smooth Jazz.bfd3pal,7,2
Smooth Jazz Ride1 FBar1,Smooth Jazz.bfd3pal,7,2
Smooth Jazz Ride1 FBar2,Smooth Jazz.bfd3pal,9,1
Smooth Jazz Ride2 a,Smooth Jazz.bfd3pal,8,2
Smooth Jazz Ride2 a Crash,Smooth Jazz.bfd3pal,8,2
Smooth Jazz Fill 1,Smooth Jazz.bfd3pal,5,8
Smooth Jazz Fill 2,Smooth Jazz.bfd3pal,7,9
Erskine Rock 1,Peter Erskine Rock.bfd3pal,6,1
Erskine Rock 2,Peter Erskine Rock.bfd3pal,7,0
Erskine Rock 3,Peter Erskine Rock.bfd3pal,7,0
Erskine Rock 4,Peter Erskine Rock.bfd3pal,7,0
Erskine Rock 5,Peter Erskine Rock.bfd3pal,8,0
Erskine Rock 6,Peter Erskine Rock.bfd3pal,8,1
Erskine Rock 7,Peter Erskine Rock.bfd3pal,7,1
Erskine Rock 8,Peter Erskine Rock.bfd3pal,2,5
Erskine Rock 9,Peter Erskine Rock.bfd3pal,2,5
Erskine Rock 10,Peter Erskine Rock.bfd3pal,2,5
Erskine Rock 11,Peter Erskine Rock.bfd3pal,3,5
Erskine Rock 12,Peter Erskine Rock.bfd3pal,2,5
Erskine Rock 13,Peter Erskine Rock.bfd3pal,2,5
Erskine Rock 14,Peter Erskine Rock.bfd3pal,9,4
Erskine Rock 15,Peter Erskine Rock.bfd3pal,9,0
Erskine Rock 16,Peter Erskine Rock.bfd3pal,6,1
Erskine Rock 17,Peter Erskine Rock.bfd3pal,6,9
Erskine Rock 18,Peter Erskine Rock.bfd3pal,2,6
Erskine Rock 19,Peter Erskine Rock.bfd3pal,7,3
Erskine Rock Fill 1,Peter Erskine Rock.bfd3pal,9,3
Erskine Rock Fill 2,Peter Erskine Rock.bfd3pal,9,2
Erskine Rock Fill 3,Peter Erskine Rock.bfd3pal,9,5
Erskine Rock Fill 4,Peter Erskine Rock.bfd3pal,9,4
Erskine Rock Fill 5,Peter Erskine Rock.bfd3pal,4,5
Erskine Rock Fill 6,Peter Erskine Rock.bfd3pal,4,1
Erskine Rock Fill 7,Peter Erskine Rock.bfd3pal,4,6
Erskine Rock Fill 8,Peter Erskine Rock.bfd3pal,3,0
Erskine Rock Fill 9,Peter Erskine Rock.bfd3pal,6,4
Erskine Rock Fill 10,Peter Erskine Rock.bfd3pal,8,3
JB 1,Stanton Moore JB.bfd3pal,6,7
JB 2,Stanton Moore JB.bfd3pal,4,8
JB 3,Stanton Moore JB.bfd3pal,5,7
JB 4,Stanton Moore JB.bfd3pal,6,8
JB 5,Stanton Moore JB.bfd3pal,6,7
JB 6,Stanton Moore JB.bfd3pal,7,8
JB 7,Stanton Moore JB.bfd3pal,7,7
JB 8,Stanton Moore JB.bfd3pal,6,8
JB 9,Stanton Moore JB.bfd3pal,0,9
JB 10,Stanton Moore JB.bfd3pal,5,5
JB 11,Stanton Moore JB.bfd3pal,2,3
JB 12,Stanton Moore JB.bfd3pal,2,2
JB 13,Stanton Moore JB.bfd3pal,2,1
JB 14,Stanton Moore JB.bfd3pal,9,4
JB 15,Stanton Moore JB.bfd3pal,2,3
JB 16,Stanton Moore JB.bfd3pal,8,4
JB 17,Stanton Moore JB.bfd3pal,9,8
JB 18,Stanton Moore JB.bfd3pal,6,5
JB 19,Stanton Moore JB.bfd3pal,7,5
JB 20,Stanton Moore JB.bfd3pal,9,6
JB 21,Stanton Moore JB.bfd3pal,8,8
JB 22,Stanton Moore JB.bfd3pal,5,9
JB 23,Stanton Moore JB.bfd3pal,4,2
JB 24,Stanton Moore JB.bfd3pal,4,4
JB 25,Stanton Moore JB.bfd3pal,4,4
JB 26,Stanton Moore JB.bfd3pal,3,3
JB Fill 1,Stanton Moore JB.bfd3pal,3,2
JB Fill 2,Stanton Moore JB.bfd3pal,9,6
JB Fill 3,Stanton Moore JB.bfd3pal,9,6
JB Fill 4,Stanton Moore JB.bfd3pal,9,7
JB Fill 5,Stanton Moore JB.bfd3pal,8,5
JB Fill 6,Stanton Moore JB.bfd3pal,7,6
JB Fill 7,Stanton Moore JB.bfd3pal,3,3
JB Fill 8,Stanton Moore JB.bfd3pal,8,7
JB Fill 9,Stanton Moore JB.bfd3pal,1,9
JB Fill 10,Stanton Moore JB.bfd3pal,8,6
Pop CH1 a,Pop V3.bfd3pal,5,6
Pop CH1 a Crash,Pop V3.bfd3pal,5,6
Pop CH1 b,Pop V3.bfd3pal,6,0
Pop CH1 b Crash,Pop V3.bfd3pal,6,0
Pop CH1 c,Pop V3.bfd3pal,1,3
Pop CH1 c Crash,Pop V3.bfd3pal,1,3
Pop CH1 FBar1,Pop V3.bfd3pal,5,6
Pop CH1 FBar2,Pop V3.bfd3pal,2,4
Pop CH1 FBar3,Pop V3.bfd3pal,4,0
Pop CH2 a,Pop V3.bfd3pal,6,2
Pop CH2 a Crash,Pop V3.bfd3pal,6,2
Pop CH2 b,Pop V3.bfd3pal,5,2
Pop CH2 b Crash,Pop V3.bfd3pal,5,2
Pop CH2 c,Pop V3.bfd3pal,5,3
Pop CH2 c Crash,Pop V3.bfd3pal,5,3
Pop CH2 d,Pop V3.bfd3pal,5,2
Pop CH2 d Crash,Pop V3.bfd3pal,5,2
Pop CH2 FBar1,Pop V3.bfd3pal,5,2
Pop CH2 FBar2,Pop V3.bfd3pal,5,1
Pop CH2 FBar3,Pop V3.bfd3pal,6,3
Pop CH2 FBar4,Pop V3.bfd3pal,5,2
Pop Ride a,Pop V3.bfd3pal,1,4
Pop Ride a Crash,Pop V3.bfd3pal,0,4
Pop Ride b,Pop V3.bfd3pal,0,6
Pop Ride b Crash,Pop V3.bfd3pal,0,6
Pop Ride c,Pop V3.bfd3pal,0,5
Pop Ride c Crash,Pop V3.bfd3pal,0,5
Pop Ride d,Pop V3.bfd3pal,0,6
Pop Ride d Crash,Pop V3.bfd3pal,0,6
Pop Ride FBar1,Pop V3.bfd3pal,0,7
Pop Ride FBar2,Pop V3.bfd3pal,1,6
Pop Fill1,Pop V3.bfd3pal,3,9
Pop Fill2,Pop V3.bfd3pal,8,9
